,coef
s__Varibaculum_cambriense,1.385460500218441
s__Bifidobacterium_angulatum,1.2049817754963776
s__Faecalibacterium_prausnitzii,1.0282287336353995
s__Lactobacillus_acidophilus,1.0156415403133014
s__Atopobium_rimae,0.8316581474402931
s__candidate_division_TM7_single_cell_isolate_TM7b,0.7098350577907894
s__Haemophilus_pittmaniae,0.6866252299414759
s__Peptoniphilus_lacrimalis,0.6250643250393271
s__Prevotella_timonensis,0.5453785666962004
s__Enterobacter_cloacae,0.5064443880465609
s__Granulicatella_elegans,0.49053596385917925
s__Bifidobacterium_catenulatum,0.4755968035688315
s__Actinomyces_viscosus,0.44978195245704744
s__Oxalobacter_formigenes,0.436558363865668
s__Bifidobacterium_breve,0.4293259451380873
s__Bifidobacterium_adolescentis,0.41189491985404947
s__Actinomyces_odontolyticus,0.3948348214772899
s__Dorea_formicigenerans,0.39303033130185766
s__Lactobacillus_crispatus,0.3894490571520392
s__Gemella_haemolysans,0.38047905584514863
s__Alistipes_shahii,0.37725662333821713
s__Lactococcus_raffinolactis,0.36467859952179155
s__Clostridium_bartlettii,0.3543091754331092
s__Campylobacter_hominis,0.34690974089329457
s__Bacteroidales_bacterium_ph8,0.3394550999901969
s__Streptococcus_macedonicus,0.31503009355517125
s__Alistipes_sp_HGB5,0.3131745438123799
s__Bacteroides_eggerthii,0.3094426704570429
s__Lactobacillus_delbrueckii,0.30840999129274305
s__Haemophilus_sputorum,0.30286993415443764
s__Sutterella_wadsworthensis,0.29774081361939797
s__Leuconostoc_lactis,0.2934396492187357
s__Leuconostoc_pseudomesenteroides,0.29313621355111114
s__Actinomyces_turicensis,0.2841753326569625
s__Lactobacillus_rhamnosus,0.2756606749272682
s__Eubacterium_eligens,0.2684203283187469
s__Alistipes_finegoldii,0.26244523768628797
s__Erysipelotrichaceae_bacterium_6_1_45,0.2601101451268896
s__Oscillibacter_sp_KLE_1728,0.24991066175595122
s__Finegoldia_magna,0.2466100312866285
s__Parasutterella_excrementihominis,0.24602997942181729
s__Lactobacillus_sakei,0.24272542294346167
s__Bacteroides_clarus,0.2359877806801179
s__Eubacterium_sp_3_1_31,0.23363153760359037
s__Bacteroides_sp_3_1_19,0.23108970806025447
s__Alistipes_senegalensis,0.22697094138156557
s__Alistipes_sp_AP11,0.22124379715308368
s__Gordonibacter_pamelaeae,0.21595509726792822
s__Bacteroides_sp_2_1_22,0.2113383554270034
s__Lachnospiraceae_bacterium_9_1_43BFAA,0.2051190232468886
s__Methanosphaera_stadtmanae,0.2044992199856302
s__Streptococcus_mutans,0.20118081255776446
s__Ruminococcus_callidus,0.20109722778506828
s__Eubacterium_rectale,0.19168283095497599
s__Lachnospiraceae_bacterium_5_1_57FAA,0.18299330747019277
s__Haemophilus_parainfluenzae,0.17912624019042853
s__Anaerotruncus_colihominis,0.17747046359918975
s__Bifidobacterium_longum,0.17694147101690547
s__Streptococcus_sanguinis,0.17669122074106114
s__Megamonas_funiformis,0.17573347160175048
s__Ruminococcus_champanellensis,0.17486382662659353
s__Alistipes_indistinctus,0.17188690972131343
s__Clostridiaceae_bacterium_JC118,0.16322269399841902
s__Bilophila_wadsworthia,0.16197892098449274
s__Oscillibacter_sp_KLE_1745,0.16058596540445055
s__Lachnospiraceae_bacterium_8_1_57FAA,0.15796592380673727
s__Citrobacter_freundii,0.15615769863040657
s__Lactobacillus_ruminis,0.15086385691433493
s__Bacteroides_cellulosilyticus,0.14838086566318612
s__Streptococcus_thermophilus,0.1472634861024459
s__Lactobacillus_iners,0.1441535427738463
s__Catenibacterium_mitsuokai,0.14185099141417268
s__Anaerostipes_hadrus,0.12749912805286562
s__Coprobacillus_sp_29_1,0.12517749652387128
s__Prevotella_stercorea,0.12494048427440373
s__Bifidobacterium_animalis,0.12429920375693036
s__Megamonas_rupellensis,0.12314946285633045
s__Desulfovibrio_desulfuricans,0.12233595619173795
s__Prevotella_copri,0.11774509510429015
s__Leuconostoc_mesenteroides,0.11740762128426586
s__Bacteroides_massiliensis,0.10928068017574662
s__Streptococcus_infantis,0.10861360912637796
s__Odoribacter_laneus,0.10478113862063711
s__Bacteroides_salyersiae,0.10107989950991025
s__Fusobacterium_ulcerans,0.09612600196330208
s__Eubacterium_dolichum,0.09442397104330588
s__Eubacterium_ventriosum,0.0931815781620178
s__Eubacterium_infirmum,0.09192138991979527
s__Anaerococcus_vaginalis,0.09081406121339042
s__Dorea_longicatena,0.07696891704879356
s__Lactococcus_lactis,0.07645514506027493
s__Streptococcus_australis,0.06784505215210658
s__Anaerostipes_caccae,0.06755789156372137
s__Blautia_producta,0.06366238326811752
s__Bifidobacterium_pseudocatenulatum,0.053619927499599394
s__Fusobacterium_periodonticum,0.05143134543988136
s__Clostridiales_bacterium_1_7_47FAA,0.04923024576229084
s__Bacteroides_intestinalis,0.04427370239143979
s__Ruminococcus_flavefaciens,0.04401243141602472
s__Clostridium_sp_ATCC_BAA_442,0.04118914937285866
s__Haemophilus_haemolyticus,0.040288164825684175
s__Clostridium_hylemonae,0.040271420995077814
s__Lachnospiraceae_bacterium_7_1_58FAA,0.036908841946106684
s__Bacteroides_thetaiotaomicron,0.036155113728026274
s__Erysipelotrichaceae_bacterium_21_3,0.036096345044293356
s__Clostridium_clostridioforme,0.03245408809133328
s__Parabacteroides_johnsonii,0.029633001949226953
